
    ○
    │╲
    │ ○
    ○ ░
    ░    gitleaks
File:        subproject/plan_scrape/old_scrape_results/Sharp_Healthcare.search_results.json
Line:        49
Commit:      26d1903ea6b1806e5ada70cf895fdfcbfb5b7067
Author:      Fred Trotter
Email:       frederick.trotter@cms.hhs.gov
Date:        2025-07-01T22:05:52Z
Fingerprint: 26d1903ea6b1806e5ada70cf895fdfcbfb5b7067:subproject/plan_scrape/old_scrape_results/Sharp_Healthcare.search_results.json:generic-api-key:49
Link:        https://github.com/DSACMS/ndh/blob/26d1903ea6b1806e5ada70cf895fdfcbfb5b7067/subproject/plan_scrape/old_scrape_results/Sharp_Healthcare.search_results.json#L49

Finding:     ...e_domain=google.com&next_page_token=REDACTED"
Secret:      REDACTED
RuleID:      generic-api-key
Entropy:     5.584441
File:        subproject/plan_scrape/old_scrape_results/Sharp_Healthcare.search_results.json
Line:        50
Commit:      26d1903ea6b1806e5ada70cf895fdfcbfb5b7067
Author:      Fred Trotter
Email:       frederick.trotter@cms.hhs.gov
Date:        2025-07-01T22:05:52Z
Fingerprint: 26d1903ea6b1806e5ada70cf895fdfcbfb5b7067:subproject/plan_scrape/old_scrape_results/Sharp_Healthcare.search_results.json:generic-api-key:50
Link:        https://github.com/DSACMS/ndh/blob/26d1903ea6b1806e5ada70cf895fdfcbfb5b7067/subproject/plan_scrape/old_scrape_results/Sharp_Healthcare.search_results.json#L50

Finding:     "next_page_token": "REDACTED"
Secret:      REDACTED
RuleID:      generic-api-key
Entropy:     5.581524
File:        subproject/plan_scrape/old_scrape_results/SCAN_Group.search_results.json
Line:        40
Commit:      26d1903ea6b1806e5ada70cf895fdfcbfb5b7067
Author:      Fred Trotter
Email:       frederick.trotter@cms.hhs.gov
Date:        2025-07-01T22:05:52Z
Fingerprint: 26d1903ea6b1806e5ada70cf895fdfcbfb5b7067:subproject/plan_scrape/old_scrape_results/SCAN_Group.search_results.json:generic-api-key:40
Link:        https://github.com/DSACMS/ndh/blob/26d1903ea6b1806e5ada70cf895fdfcbfb5b7067/subproject/plan_scrape/old_scrape_results/SCAN_Group.search_results.json#L40

Finding:     "next_page_token": "REDACTED"
Secret:      REDACTED
RuleID:      generic-api-key
Entropy:     5.578979
File:        subproject/plan_scrape/old_scrape_results/SCAN_Group.search_results.json
Line:        50
Commit:      26d1903ea6b1806e5ada70cf895fdfcbfb5b7067
Author:      Fred Trotter
Email:       frederick.trotter@cms.hhs.gov
Date:        2025-07-01T22:05:52Z
Fingerprint: 26d1903ea6b1806e5ada70cf895fdfcbfb5b7067:subproject/plan_scrape/old_scrape_results/SCAN_Group.search_results.json:generic-api-key:50
Link:        https://github.com/DSACMS/ndh/blob/26d1903ea6b1806e5ada70cf895fdfcbfb5b7067/subproject/plan_scrape/old_scrape_results/SCAN_Group.search_results.json#L50

Finding:     "next_page_token": "REDACTED"
Secret:      REDACTED
RuleID:      generic-api-key
Entropy:     5.594937
File:        subproject/plan_scrape/old_scrape_results/The_Cigna_Group.search_results.json
Line:        38
Commit:      26d1903ea6b1806e5ada70cf895fdfcbfb5b7067
Author:      Fred Trotter
Email:       frederick.trotter@cms.hhs.gov
Date:        2025-07-01T22:05:52Z
Fingerprint: 26d1903ea6b1806e5ada70cf895fdfcbfb5b7067:subproject/plan_scrape/old_scrape_results/The_Cigna_Group.search_results.json:generic-api-key:38
Link:        https://github.com/DSACMS/ndh/blob/26d1903ea6b1806e5ada70cf895fdfcbfb5b7067/subproject/plan_scrape/old_scrape_results/The_Cigna_Group.search_results.json#L38

Finding:     "next_page_token": "REDACTED"
Secret:      REDACTED
RuleID:      generic-api-key
Entropy:     5.602782
File:        subproject/plan_scrape/old_scrape_results/The_Cigna_Group.search_results.json
Line:        48
Commit:      26d1903ea6b1806e5ada70cf895fdfcbfb5b7067
Author:      Fred Trotter
Email:       frederick.trotter@cms.hhs.gov
Date:        2025-07-01T22:05:52Z
Fingerprint: 26d1903ea6b1806e5ada70cf895fdfcbfb5b7067:subproject/plan_scrape/old_scrape_results/The_Cigna_Group.search_results.json:generic-api-key:48
Link:        https://github.com/DSACMS/ndh/blob/26d1903ea6b1806e5ada70cf895fdfcbfb5b7067/subproject/plan_scrape/old_scrape_results/The_Cigna_Group.search_results.json#L48

Finding:     "next_page_token": "REDACTED"
Secret:      REDACTED
RuleID:      generic-api-key
Entropy:     5.578212
File:        subproject/plan_scrape/old_scrape_results/The_Cigna_Group.search_results.json
Line:        58
Commit:      26d1903ea6b1806e5ada70cf895fdfcbfb5b7067
Author:      Fred Trotter
Email:       frederick.trotter@cms.hhs.gov
Date:        2025-07-01T22:05:52Z
Fingerprint: 26d1903ea6b1806e5ada70cf895fdfcbfb5b7067:subproject/plan_scrape/old_scrape_results/The_Cigna_Group.search_results.json:generic-api-key:58
Link:        https://github.com/DSACMS/ndh/blob/26d1903ea6b1806e5ada70cf895fdfcbfb5b7067/subproject/plan_scrape/old_scrape_results/The_Cigna_Group.search_results.json#L58

Finding:     "next_page_token": "REDACTED"
Secret:      REDACTED
RuleID:      generic-api-key
Entropy:     5.607198
File:        subproject/plan_scrape/old_scrape_results/The_Cigna_Group.search_results.json
Line:        68
Commit:      26d1903ea6b1806e5ada70cf895fdfcbfb5b7067
Author:      Fred Trotter
Email:       frederick.trotter@cms.hhs.gov
Date:        2025-07-01T22:05:52Z
Fingerprint: 26d1903ea6b1806e5ada70cf895fdfcbfb5b7067:subproject/plan_scrape/old_scrape_results/The_Cigna_Group.search_results.json:generic-api-key:68
Link:        https://github.com/DSACMS/ndh/blob/26d1903ea6b1806e5ada70cf895fdfcbfb5b7067/subproject/plan_scrape/old_scrape_results/The_Cigna_Group.search_results.json#L68

Finding:     "next_page_token": "REDACTED"
Secret:      REDACTED
RuleID:      generic-api-key
Entropy:     5.576600
File:        subproject/plan_scrape/scrape_results/AllCare_Health__Inc_.search_results.json
Line:        87
Commit:      26d1903ea6b1806e5ada70cf895fdfcbfb5b7067
Author:      Fred Trotter
Email:       frederick.trotter@cms.hhs.gov
Date:        2025-07-01T22:05:52Z
Fingerprint: 26d1903ea6b1806e5ada70cf895fdfcbfb5b7067:subproject/plan_scrape/scrape_results/AllCare_Health__Inc_.search_results.json:generic-api-key:87
Link:        https://github.com/DSACMS/ndh/blob/26d1903ea6b1806e5ada70cf895fdfcbfb5b7067/subproject/plan_scrape/scrape_results/AllCare_Health__Inc_.search_results.json#L87

Finding:     ...e_domain=google.com&next_page_token=REDACTED"
Secret:      REDACTED
RuleID:      generic-api-key
Entropy:     5.576600
File:        subproject/plan_scrape/scrape_results/AllCare_Health__Inc_.search_results.json
Line:        88
Commit:      26d1903ea6b1806e5ada70cf895fdfcbfb5b7067
Author:      Fred Trotter
Email:       frederick.trotter@cms.hhs.gov
Date:        2025-07-01T22:05:52Z
Fingerprint: 26d1903ea6b1806e5ada70cf895fdfcbfb5b7067:subproject/plan_scrape/scrape_results/AllCare_Health__Inc_.search_results.json:generic-api-key:88
Link:        https://github.com/DSACMS/ndh/blob/26d1903ea6b1806e5ada70cf895fdfcbfb5b7067/subproject/plan_scrape/scrape_results/AllCare_Health__Inc_.search_results.json#L88

Finding:     "next_page_token": "REDACTED"
Secret:      REDACTED
RuleID:      generic-api-key
Entropy:     5.570385
File:        subproject/plan_scrape/scrape_results/AllCare_Health__Inc_.search_results.json
Line:        97
Commit:      26d1903ea6b1806e5ada70cf895fdfcbfb5b7067
Author:      Fred Trotter
Email:       frederick.trotter@cms.hhs.gov
Date:        2025-07-01T22:05:52Z
Fingerprint: 26d1903ea6b1806e5ada70cf895fdfcbfb5b7067:subproject/plan_scrape/scrape_results/AllCare_Health__Inc_.search_results.json:generic-api-key:97
Link:        https://github.com/DSACMS/ndh/blob/26d1903ea6b1806e5ada70cf895fdfcbfb5b7067/subproject/plan_scrape/scrape_results/AllCare_Health__Inc_.search_results.json#L97

Finding:     "next_page_token": "REDACTED"
Secret:      REDACTED
RuleID:      generic-api-key
Entropy:     5.581351
File:        subproject/plan_scrape/old_scrape_results/Visiting_Nurse_Service_of_New_York.search_results.json
Line:        38
Commit:      26d1903ea6b1806e5ada70cf895fdfcbfb5b7067
Author:      Fred Trotter
Email:       frederick.trotter@cms.hhs.gov
Date:        2025-07-01T22:05:52Z
Fingerprint: 26d1903ea6b1806e5ada70cf895fdfcbfb5b7067:subproject/plan_scrape/old_scrape_results/Visiting_Nurse_Service_of_New_York.search_results.json:generic-api-key:38
Link:        https://github.com/DSACMS/ndh/blob/26d1903ea6b1806e5ada70cf895fdfcbfb5b7067/subproject/plan_scrape/old_scrape_results/Visiting_Nurse_Service_of_New_York.search_results.json#L38

Finding:     ...e_domain=google.com&next_page_token=REDACTED"
Secret:      REDACTED
RuleID:      generic-api-key
Entropy:     5.581351
File:        subproject/plan_scrape/old_scrape_results/Visiting_Nurse_Service_of_New_York.search_results.json
Line:        39
Commit:      26d1903ea6b1806e5ada70cf895fdfcbfb5b7067
Author:      Fred Trotter
Email:       frederick.trotter@cms.hhs.gov
Date:        2025-07-01T22:05:52Z
Fingerprint: 26d1903ea6b1806e5ada70cf895fdfcbfb5b7067:subproject/plan_scrape/old_scrape_results/Visiting_Nurse_Service_of_New_York.search_results.json:generic-api-key:39
Link:        https://github.com/DSACMS/ndh/blob/26d1903ea6b1806e5ada70cf895fdfcbfb5b7067/subproject/plan_scrape/old_scrape_results/Visiting_Nurse_Service_of_New_York.search_results.json#L39

Finding:     "next_page_token": "REDACTED"
Secret:      REDACTED
RuleID:      generic-api-key
Entropy:     5.577889
File:        subproject/plan_scrape/old_scrape_results/Visiting_Nurse_Service_of_New_York.search_results.json
Line:        48
Commit:      26d1903ea6b1806e5ada70cf895fdfcbfb5b7067
Author:      Fred Trotter
Email:       frederick.trotter@cms.hhs.gov
Date:        2025-07-01T22:05:52Z
Fingerprint: 26d1903ea6b1806e5ada70cf895fdfcbfb5b7067:subproject/plan_scrape/old_scrape_results/Visiting_Nurse_Service_of_New_York.search_results.json:generic-api-key:48
Link:        https://github.com/DSACMS/ndh/blob/26d1903ea6b1806e5ada70cf895fdfcbfb5b7067/subproject/plan_scrape/old_scrape_results/Visiting_Nurse_Service_of_New_York.search_results.json#L48

Finding:     "next_page_token": "REDACTED"
Secret:      REDACTED
RuleID:      generic-api-key
Entropy:     5.583678
File:        subproject/plan_scrape/old_scrape_results/Visiting_Nurse_Service_of_New_York.search_results.json
Line:        59
Commit:      26d1903ea6b1806e5ada70cf895fdfcbfb5b7067
Author:      Fred Trotter
Email:       frederick.trotter@cms.hhs.gov
Date:        2025-07-01T22:05:52Z
Fingerprint: 26d1903ea6b1806e5ada70cf895fdfcbfb5b7067:subproject/plan_scrape/old_scrape_results/Visiting_Nurse_Service_of_New_York.search_results.json:generic-api-key:59
Link:        https://github.com/DSACMS/ndh/blob/26d1903ea6b1806e5ada70cf895fdfcbfb5b7067/subproject/plan_scrape/old_scrape_results/Visiting_Nurse_Service_of_New_York.search_results.json#L59

Finding:     "next_page_token": "REDACTED"
Secret:      REDACTED
RuleID:      generic-api-key
Entropy:     5.600906
File:        subproject/plan_scrape/old_scrape_results/Visiting_Nurse_Service_of_New_York.search_results.json
Line:        70
Commit:      26d1903ea6b1806e5ada70cf895fdfcbfb5b7067
Author:      Fred Trotter
Email:       frederick.trotter@cms.hhs.gov
Date:        2025-07-01T22:05:52Z
Fingerprint: 26d1903ea6b1806e5ada70cf895fdfcbfb5b7067:subproject/plan_scrape/old_scrape_results/Visiting_Nurse_Service_of_New_York.search_results.json:generic-api-key:70
Link:        https://github.com/DSACMS/ndh/blob/26d1903ea6b1806e5ada70cf895fdfcbfb5b7067/subproject/plan_scrape/old_scrape_results/Visiting_Nurse_Service_of_New_York.search_results.json#L70

Finding:     ...e_domain=google.com&next_page_token=REDACTED"
Secret:      REDACTED
RuleID:      generic-api-key
Entropy:     5.600906
File:        subproject/plan_scrape/old_scrape_results/Visiting_Nurse_Service_of_New_York.search_results.json
Line:        71
Commit:      26d1903ea6b1806e5ada70cf895fdfcbfb5b7067
Author:      Fred Trotter
Email:       frederick.trotter@cms.hhs.gov
Date:        2025-07-01T22:05:52Z
Fingerprint: 26d1903ea6b1806e5ada70cf895fdfcbfb5b7067:subproject/plan_scrape/old_scrape_results/Visiting_Nurse_Service_of_New_York.search_results.json:generic-api-key:71
Link:        https://github.com/DSACMS/ndh/blob/26d1903ea6b1806e5ada70cf895fdfcbfb5b7067/subproject/plan_scrape/old_scrape_results/Visiting_Nurse_Service_of_New_York.search_results.json#L71

Finding:     "next_page_token": "REDACTED"
Secret:      REDACTED
RuleID:      generic-api-key
Entropy:     5.542056
File:        subproject/plan_scrape/scrape_results/BMC_Health_System__Inc_.search_results.json
Line:        40
Commit:      26d1903ea6b1806e5ada70cf895fdfcbfb5b7067
Author:      Fred Trotter
Email:       frederick.trotter@cms.hhs.gov
Date:        2025-07-01T22:05:52Z
Fingerprint: 26d1903ea6b1806e5ada70cf895fdfcbfb5b7067:subproject/plan_scrape/scrape_results/BMC_Health_System__Inc_.search_results.json:generic-api-key:40
Link:        https://github.com/DSACMS/ndh/blob/26d1903ea6b1806e5ada70cf895fdfcbfb5b7067/subproject/plan_scrape/scrape_results/BMC_Health_System__Inc_.search_results.json#L40

Finding:     ...e_domain=google.com&next_page_token=REDACTED"
Secret:      REDACTED
RuleID:      generic-api-key
Entropy:     5.542056
File:        subproject/plan_scrape/scrape_results/BMC_Health_System__Inc_.search_results.json
Line:        41
Commit:      26d1903ea6b1806e5ada70cf895fdfcbfb5b7067
Author:      Fred Trotter
Email:       frederick.trotter@cms.hhs.gov
Date:        2025-07-01T22:05:52Z
Fingerprint: 26d1903ea6b1806e5ada70cf895fdfcbfb5b7067:subproject/plan_scrape/scrape_results/BMC_Health_System__Inc_.search_results.json:generic-api-key:41
Link:        https://github.com/DSACMS/ndh/blob/26d1903ea6b1806e5ada70cf895fdfcbfb5b7067/subproject/plan_scrape/scrape_results/BMC_Health_System__Inc_.search_results.json#L41

Finding:     "next_page_token": "REDACTED"
Secret:      REDACTED
RuleID:      generic-api-key
Entropy:     5.557322
File:        subproject/plan_scrape/scrape_results/BMC_Health_System__Inc_.search_results.json
Line:        60
Commit:      26d1903ea6b1806e5ada70cf895fdfcbfb5b7067
Author:      Fred Trotter
Email:       frederick.trotter@cms.hhs.gov
Date:        2025-07-01T22:05:52Z
Fingerprint: 26d1903ea6b1806e5ada70cf895fdfcbfb5b7067:subproject/plan_scrape/scrape_results/BMC_Health_System__Inc_.search_results.json:generic-api-key:60
Link:        https://github.com/DSACMS/ndh/blob/26d1903ea6b1806e5ada70cf895fdfcbfb5b7067/subproject/plan_scrape/scrape_results/BMC_Health_System__Inc_.search_results.json#L60

Finding:     "next_page_token": "REDACTED"
Secret:      REDACTED
RuleID:      generic-api-key
Entropy:     5.581530
File:        subproject/plan_scrape/scrape_results/BlueCross_BlueShield_of_Alabama.search_results.json
Line:        38
Commit:      26d1903ea6b1806e5ada70cf895fdfcbfb5b7067
Author:      Fred Trotter
Email:       frederick.trotter@cms.hhs.gov
Date:        2025-07-01T22:05:52Z
Fingerprint: 26d1903ea6b1806e5ada70cf895fdfcbfb5b7067:subproject/plan_scrape/scrape_results/BlueCross_BlueShield_of_Alabama.search_results.json:generic-api-key:38
Link:        https://github.com/DSACMS/ndh/blob/26d1903ea6b1806e5ada70cf895fdfcbfb5b7067/subproject/plan_scrape/scrape_results/BlueCross_BlueShield_of_Alabama.search_results.json#L38

Finding:     "next_page_token": "REDACTED"
Secret:      REDACTED
RuleID:      generic-api-key
Entropy:     5.560125
File:        subproject/plan_scrape/scrape_results/BlueCross_BlueShield_of_Alabama.search_results.json
Line:        48
Commit:      26d1903ea6b1806e5ada70cf895fdfcbfb5b7067
Author:      Fred Trotter
Email:       frederick.trotter@cms.hhs.gov
Date:        2025-07-01T22:05:52Z
Fingerprint: 26d1903ea6b1806e5ada70cf895fdfcbfb5b7067:subproject/plan_scrape/scrape_results/BlueCross_BlueShield_of_Alabama.search_results.json:generic-api-key:48
Link:        https://github.com/DSACMS/ndh/blob/26d1903ea6b1806e5ada70cf895fdfcbfb5b7067/subproject/plan_scrape/scrape_results/BlueCross_BlueShield_of_Alabama.search_results.json#L48

Finding:     ...e_domain=google.com&next_page_token=REDACTED"
Secret:      REDACTED
RuleID:      generic-api-key
Entropy:     5.560125
File:        subproject/plan_scrape/scrape_results/BlueCross_BlueShield_of_Alabama.search_results.json
Line:        49
Commit:      26d1903ea6b1806e5ada70cf895fdfcbfb5b7067
Author:      Fred Trotter
Email:       frederick.trotter@cms.hhs.gov
Date:        2025-07-01T22:05:52Z
Fingerprint: 26d1903ea6b1806e5ada70cf895fdfcbfb5b7067:subproject/plan_scrape/scrape_results/BlueCross_BlueShield_of_Alabama.search_results.json:generic-api-key:49
Link:        https://github.com/DSACMS/ndh/blob/26d1903ea6b1806e5ada70cf895fdfcbfb5b7067/subproject/plan_scrape/scrape_results/BlueCross_BlueShield_of_Alabama.search_results.json#L49

Finding:     "next_page_token": "REDACTED"
Secret:      REDACTED
RuleID:      generic-api-key
Entropy:     5.622982
File:        subproject/plan_scrape/scrape_results/BlueCross_BlueShield_of_Tennessee.search_results.json
Line:        38
Commit:      26d1903ea6b1806e5ada70cf895fdfcbfb5b7067
Author:      Fred Trotter
Email:       frederick.trotter@cms.hhs.gov
Date:        2025-07-01T22:05:52Z
Fingerprint: 26d1903ea6b1806e5ada70cf895fdfcbfb5b7067:subproject/plan_scrape/scrape_results/BlueCross_BlueShield_of_Tennessee.search_results.json:generic-api-key:38
Link:        https://github.com/DSACMS/ndh/blob/26d1903ea6b1806e5ada70cf895fdfcbfb5b7067/subproject/plan_scrape/scrape_results/BlueCross_BlueShield_of_Tennessee.search_results.json#L38

Finding:     "next_page_token": "REDACTED"
Secret:      REDACTED
RuleID:      generic-api-key
Entropy:     5.581458
File:        subproject/plan_scrape/scrape_results/BlueCross_BlueShield_of_Tennessee.search_results.json
Line:        82
Commit:      26d1903ea6b1806e5ada70cf895fdfcbfb5b7067
Author:      Fred Trotter
Email:       frederick.trotter@cms.hhs.gov
Date:        2025-07-01T22:05:52Z
Fingerprint: 26d1903ea6b1806e5ada70cf895fdfcbfb5b7067:subproject/plan_scrape/scrape_results/BlueCross_BlueShield_of_Tennessee.search_results.json:generic-api-key:82
Link:        https://github.com/DSACMS/ndh/blob/26d1903ea6b1806e5ada70cf895fdfcbfb5b7067/subproject/plan_scrape/scrape_results/BlueCross_BlueShield_of_Tennessee.search_results.json#L82

Finding:     "next_page_token": "REDACTED"
Secret:      REDACTED
RuleID:      generic-api-key
Entropy:     5.558846
File:        subproject/plan_scrape/scrape_results/Blue_Cross_and_Blue_Shield_of_North_Carolina.search_results.json
Line:        38
Commit:      26d1903ea6b1806e5ada70cf895fdfcbfb5b7067
Author:      Fred Trotter
Email:       frederick.trotter@cms.hhs.gov
Date:        2025-07-01T22:05:52Z
Fingerprint: 26d1903ea6b1806e5ada70cf895fdfcbfb5b7067:subproject/plan_scrape/scrape_results/Blue_Cross_and_Blue_Shield_of_North_Carolina.search_results.json:generic-api-key:38
Link:        https://github.com/DSACMS/ndh/blob/26d1903ea6b1806e5ada70cf895fdfcbfb5b7067/subproject/plan_scrape/scrape_results/Blue_Cross_and_Blue_Shield_of_North_Carolina.search_results.json#L38

Finding:     "next_page_token": "REDACTED"
Secret:      REDACTED
RuleID:      generic-api-key
Entropy:     5.545319
File:        subproject/plan_scrape/scrape_results/Blue_Cross_and_Blue_Shield_of_North_Carolina.search_results.json
Line:        50
Commit:      26d1903ea6b1806e5ada70cf895fdfcbfb5b7067
Author:      Fred Trotter
Email:       frederick.trotter@cms.hhs.gov
Date:        2025-07-01T22:05:52Z
Fingerprint: 26d1903ea6b1806e5ada70cf895fdfcbfb5b7067:subproject/plan_scrape/scrape_results/Blue_Cross_and_Blue_Shield_of_North_Carolina.search_results.json:generic-api-key:50
Link:        https://github.com/DSACMS/ndh/blob/26d1903ea6b1806e5ada70cf895fdfcbfb5b7067/subproject/plan_scrape/scrape_results/Blue_Cross_and_Blue_Shield_of_North_Carolina.search_results.json#L50

Finding:     "next_page_token": "REDACTED"
Secret:      REDACTED
RuleID:      generic-api-key
Entropy:     5.552218
File:        subproject/plan_scrape/scrape_results/Blue_Cross_and_Blue_Shield_of_North_Carolina.search_results.json
Line:        60
Commit:      26d1903ea6b1806e5ada70cf895fdfcbfb5b7067
Author:      Fred Trotter
Email:       frederick.trotter@cms.hhs.gov
Date:        2025-07-01T22:05:52Z
Fingerprint: 26d1903ea6b1806e5ada70cf895fdfcbfb5b7067:subproject/plan_scrape/scrape_results/Blue_Cross_and_Blue_Shield_of_North_Carolina.search_results.json:generic-api-key:60
Link:        https://github.com/DSACMS/ndh/blob/26d1903ea6b1806e5ada70cf895fdfcbfb5b7067/subproject/plan_scrape/scrape_results/Blue_Cross_and_Blue_Shield_of_North_Carolina.search_results.json#L60

Finding:     "next_page_token": "REDACTED"
Secret:      REDACTED
RuleID:      generic-api-key
Entropy:     5.571439
File:        subproject/plan_scrape/scrape_results/Blue_Cross_and_Blue_Shield_of_North_Carolina.search_results.json
Line:        70
Commit:      26d1903ea6b1806e5ada70cf895fdfcbfb5b7067
Author:      Fred Trotter
Email:       frederick.trotter@cms.hhs.gov
Date:        2025-07-01T22:05:52Z
Fingerprint: 26d1903ea6b1806e5ada70cf895fdfcbfb5b7067:subproject/plan_scrape/scrape_results/Blue_Cross_and_Blue_Shield_of_North_Carolina.search_results.json:generic-api-key:70
Link:        https://github.com/DSACMS/ndh/blob/26d1903ea6b1806e5ada70cf895fdfcbfb5b7067/subproject/plan_scrape/scrape_results/Blue_Cross_and_Blue_Shield_of_North_Carolina.search_results.json#L70

Finding:     "next_page_token": "REDACTED"
Secret:      REDACTED
RuleID:      generic-api-key
Entropy:     5.596743
File:        subproject/plan_scrape/scrape_results/Group_Health_Cooperative_of_Eau_Claire.search_results.json
Line:        38
Commit:      26d1903ea6b1806e5ada70cf895fdfcbfb5b7067
Author:      Fred Trotter
Email:       frederick.trotter@cms.hhs.gov
Date:        2025-07-01T22:05:52Z
Fingerprint: 26d1903ea6b1806e5ada70cf895fdfcbfb5b7067:subproject/plan_scrape/scrape_results/Group_Health_Cooperative_of_Eau_Claire.search_results.json:generic-api-key:38
Link:        https://github.com/DSACMS/ndh/blob/26d1903ea6b1806e5ada70cf895fdfcbfb5b7067/subproject/plan_scrape/scrape_results/Group_Health_Cooperative_of_Eau_Claire.search_results.json#L38

Finding:     "next_page_token": "REDACTED"
Secret:      REDACTED
RuleID:      generic-api-key
Entropy:     5.561231
File:        subproject/plan_scrape/scrape_results/Group_Health_Cooperative_of_Eau_Claire.search_results.json
Line:        48
Commit:      26d1903ea6b1806e5ada70cf895fdfcbfb5b7067
Author:      Fred Trotter
Email:       frederick.trotter@cms.hhs.gov
Date:        2025-07-01T22:05:52Z
Fingerprint: 26d1903ea6b1806e5ada70cf895fdfcbfb5b7067:subproject/plan_scrape/scrape_results/Group_Health_Cooperative_of_Eau_Claire.search_results.json:generic-api-key:48
Link:        https://github.com/DSACMS/ndh/blob/26d1903ea6b1806e5ada70cf895fdfcbfb5b7067/subproject/plan_scrape/scrape_results/Group_Health_Cooperative_of_Eau_Claire.search_results.json#L48

Finding:     "next_page_token": "REDACTED"
Secret:      REDACTED
RuleID:      generic-api-key
Entropy:     5.612710
File:        subproject/plan_scrape/scrape_results/Capital_District_Physicians__Health_Plan__Inc_.search_results.json
Line:        38
Commit:      26d1903ea6b1806e5ada70cf895fdfcbfb5b7067
Author:      Fred Trotter
Email:       frederick.trotter@cms.hhs.gov
Date:        2025-07-01T22:05:52Z
Fingerprint: 26d1903ea6b1806e5ada70cf895fdfcbfb5b7067:subproject/plan_scrape/scrape_results/Capital_District_Physicians__Health_Plan__Inc_.search_results.json:generic-api-key:38
Link:        https://github.com/DSACMS/ndh/blob/26d1903ea6b1806e5ada70cf895fdfcbfb5b7067/subproject/plan_scrape/scrape_results/Capital_District_Physicians__Health_Plan__Inc_.search_results.json#L38

Finding:     "next_page_token": "REDACTED"
Secret:      REDACTED
RuleID:      generic-api-key
Entropy:     5.593728
File:        subproject/plan_scrape/scrape_results/Capital_District_Physicians__Health_Plan__Inc_.search_results.json
Line:        49
Commit:      26d1903ea6b1806e5ada70cf895fdfcbfb5b7067
Author:      Fred Trotter
Email:       frederick.trotter@cms.hhs.gov
Date:        2025-07-01T22:05:52Z
Fingerprint: 26d1903ea6b1806e5ada70cf895fdfcbfb5b7067:subproject/plan_scrape/scrape_results/Capital_District_Physicians__Health_Plan__Inc_.search_results.json:generic-api-key:49
Link:        https://github.com/DSACMS/ndh/blob/26d1903ea6b1806e5ada70cf895fdfcbfb5b7067/subproject/plan_scrape/scrape_results/Capital_District_Physicians__Health_Plan__Inc_.search_results.json#L49

Finding:     ...e_domain=google.com&next_page_token=REDACTED"
Secret:      REDACTED
RuleID:      generic-api-key
Entropy:     5.593728
File:        subproject/plan_scrape/scrape_results/Capital_District_Physicians__Health_Plan__Inc_.search_results.json
Line:        50
Commit:      26d1903ea6b1806e5ada70cf895fdfcbfb5b7067
Author:      Fred Trotter
Email:       frederick.trotter@cms.hhs.gov
Date:        2025-07-01T22:05:52Z
Fingerprint: 26d1903ea6b1806e5ada70cf895fdfcbfb5b7067:subproject/plan_scrape/scrape_results/Capital_District_Physicians__Health_Plan__Inc_.search_results.json:generic-api-key:50
Link:        https://github.com/DSACMS/ndh/blob/26d1903ea6b1806e5ada70cf895fdfcbfb5b7067/subproject/plan_scrape/scrape_results/Capital_District_Physicians__Health_Plan__Inc_.search_results.json#L50

Finding:     "next_page_token": "REDACTED"
Secret:      REDACTED
RuleID:      generic-api-key
Entropy:     5.564844
File:        subproject/plan_scrape/scrape_results/HTA_Holdings__LLC.search_results.json
Line:        38
Commit:      26d1903ea6b1806e5ada70cf895fdfcbfb5b7067
Author:      Fred Trotter
Email:       frederick.trotter@cms.hhs.gov
Date:        2025-07-01T22:05:52Z
Fingerprint: 26d1903ea6b1806e5ada70cf895fdfcbfb5b7067:subproject/plan_scrape/scrape_results/HTA_Holdings__LLC.search_results.json:generic-api-key:38
Link:        https://github.com/DSACMS/ndh/blob/26d1903ea6b1806e5ada70cf895fdfcbfb5b7067/subproject/plan_scrape/scrape_results/HTA_Holdings__LLC.search_results.json#L38

Finding:     ...e_domain=google.com&next_page_token=REDACTED"
Secret:      REDACTED
RuleID:      generic-api-key
Entropy:     5.564844
File:        subproject/plan_scrape/scrape_results/HTA_Holdings__LLC.search_results.json
Line:        39
Commit:      26d1903ea6b1806e5ada70cf895fdfcbfb5b7067
Author:      Fred Trotter
Email:       frederick.trotter@cms.hhs.gov
Date:        2025-07-01T22:05:52Z
Fingerprint: 26d1903ea6b1806e5ada70cf895fdfcbfb5b7067:subproject/plan_scrape/scrape_results/HTA_Holdings__LLC.search_results.json:generic-api-key:39
Link:        https://github.com/DSACMS/ndh/blob/26d1903ea6b1806e5ada70cf895fdfcbfb5b7067/subproject/plan_scrape/scrape_results/HTA_Holdings__LLC.search_results.json#L39

Finding:     "next_page_token": "REDACTED"
Secret:      REDACTED
RuleID:      generic-api-key
Entropy:     5.601425
File:        subproject/plan_scrape/scrape_results/HTA_Holdings__LLC.search_results.json
Line:        48
Commit:      26d1903ea6b1806e5ada70cf895fdfcbfb5b7067
Author:      Fred Trotter
Email:       frederick.trotter@cms.hhs.gov
Date:        2025-07-01T22:05:52Z
Fingerprint: 26d1903ea6b1806e5ada70cf895fdfcbfb5b7067:subproject/plan_scrape/scrape_results/HTA_Holdings__LLC.search_results.json:generic-api-key:48
